Name,ShortName,InternalName,Type,Damage,PenetrationPower,MaxArmorPenClass,ArmorDamage,Speed,IsTracer,MisfireChance,PenetrationPowerDeviation,PenetrationChance,RicochetChance,SpeedRetardation,Description,,
,,shrapnel,bullet,20,0,1,50,150,TRUE,0,4,0,0.2,0,,,
,,shrapnel_F1,bullet,40,0,1,50,90,TRUE,0,4,0,0.3,0,,,
,,shrapnel_RGD5,bullet,55,0,1,50,90,TRUE,0,4,0,0.2,0,,,
,,shrapnel_m67,bullet,45,0,1,50,100,TRUE,0,4,0,0.2,0,,,
.366 ТКМ EKO,EKO,patron_366_TKM_EKO,bullet,63,15,3,50,770,FALSE,0.01,0.5,0.15,0.1,0,.366 ТКМ EKO cartridge,,
.366 ТКМ FMJ,FMJ,patron_366_TKM_FMJ,bullet,69,12,2,50,580,FALSE,0.01,0.2,0.12,0.07,0,.366 ТКМ FMJ cartridge,,
.366 ТКМ Geksa,Geksa,patron_366_TKM_Geksa,bullet,75,11,2,50,550,FALSE,0.01,0.1,0.12,0.05,0,.366 ТКМ Geksa cartridge,,
12x70 Buckshot,12x70,patron_12x70_buckshot,buckshot,25,3,1,50,320,FALSE,0.01,1,0.2,0,0,12x70 Buckshot shell for 12ga shotguns,,
12x70 Slug,12x70 Slug,patron_12x70_slug,bullet,95,4,2,50,370,FALSE,0.01,1,0.25,0.1,0,12x70 Slug shell for 12ga shotguns,,
20x70 Buckshot,20x70,patron_20x70_buckshot,buckshot,20,3,1,50,320,FALSE,0.01,1,0.2,0,0,20x70 Buckshot shell for 20ga shotguns,,
40 mm VOG-25,40mm,40 VOG-25,grenade,0,0,0,50,76,FALSE,0.01,0,0,0,0,40 mm VOG grenade launcher fragmentation round,,
5.45x39 mm BP,BP,patron_545x39_BP,bullet,44,32,4,50,890,FALSE,0.01,1.35,0.72,0.36,0,5.45x39 mm BP (Index GRAU - 7N22) - Cartridge with armor-piercing bullet BP.,,
5.45x39 mm BS,BS,patron_545x39_BS,bullet,42,35,5,50,830,FALSE,0.01,1,0.75,0.38,0,5.45x39 mm BS (Index GRAU - 7N24) - a cartridge with a special armor-piercing bullet BS. The cartridge is intended for the destruction of manpower,including equipped with personal body armor,and lightly armored weapons.
5.45x39 mm BT,5.45x39 BT,patron_545x39_BT,bullet,49,31,4,50,880,TRUE,0.01,0.5,0.66,0.37,0,5.45x39 mm BT (GRAU index - 7BT4) - cartridge with armor-piercing tracer bullet BT. It is intended for the destruction of manpower,including equipped with personal body armor,fire adjustments and target designation.
5.45x39 mm FMJ,FMJ,patron_545x39_FMJ,bullet,60,23,3,50,884,FALSE,0.03,0.22,0.51,0.26,0,5.45x39 mm FMJ sport cartridge for target practice. 2-part bullet,bimetal jacket.,
5.45x39 mm HP,HP,patron_545x39_HP,bullet,66,21,3,50,884,FALSE,0.02,0.64,0.48,0.2,0,5.45x39 mm HP Sport cartridge for target shooting. 2-part bullet with bimetal jacket and lead core.,,
5.45x39 mm PP,PP,patron_545x39_PP,bullet,49,29,4,50,890,FALSE,0.01,0.5,0.66,0.38,0,5.45x39 mm PP (Index GRAU - 7Н10) - cartridge with a bullet of increased penetration with a steel thermally strengthened core.,,
5.45x39 mm PRS,PRS,patron_545x39_PRS,bullet,63,27,4,50,890,FALSE,0.01,1,0.51,0.04,0,5.45x39 mm PRS cartridge with reduced ricochet bullet (developed for needs of special forces and law enforcement).,,
5.45x39 mm PS,PS,patron_545x39_PS,bullet,55,27,4,50,890,FALSE,0.01,1,0.6,0.4,0,5.45x39 mm PS (Index GRAU - 7Н6) - cartridge with steel core PS bullet.,,
5.45x39 mm SP,SP,patron_545x39_SP,bullet,67,20,3,50,873,FALSE,0.02,0.5,0.4,0.15,0,5.45x39 mm SP Sporting cartridge for target practice.,,
5.45x39 mm T,T,patron_545x39_T,bullet,60,24,3,50,883,TRUE,0.01,0.24,0.54,0.4,0,5.45x39 mm T (GRAU Index - 7T3) - a cartridge with a tracer bullet T. It is intended for target designation and adjustment of fire during shooting,as well as for the destruction of manpower.,
5.45x39 mm US,US,patron_545x39_US,bullet,63,20,3,50,303,FALSE,0.01,0.2,0.45,0.4,0,5.45x39 mm US (GRAU-7U1 index) is a cartridge with a low-speed US bullet.,,
5.56x45 mm 55 FMJ,55 FMJ,patron_556x45_55_FMJ,bullet,62,21,3,50,957,FALSE,0.01,0.21,0.43,0.26,0,Hunting .223 Rem (5.56x45) cartridge is designed for firing box- and clip-fed carbines,as well as combined hunting weapons. It is used for professional and amateur hunting.,
5.56x45 mm 55 HP,55 HP,patron_556x45_55_HP,bullet,68,20,3,50,947,FALSE,0.01,0.6,0.4,0.2,0,Hunting .223 Rem (5.56x45) cartridge is designed for firing box- and clip-fed carbines,as well as combined hunting weapons. It is used for professional and amateur hunting.,
5.56x45 mm M855,M855,patron_556x45_M855,bullet,57,25,4,50,922,FALSE,0.01,1,0.5,0.4,0,Ball cartridge with a steel penetrator tip over a lead core in a full copper jacket.,,
5.56x45 mm M855A1,M855A1,patron_556x45_M855A1,bullet,51,27,4,50,945,FALSE,0.01,1.38,0.55,0.38,0,Enhanced Performance Round,19-grain steel penetrator tip over a copper alloy core in a partial copper jacket.,
5.56x45 mm M856,M856,patron_556x45_M856,bullet,62,24,3,50,874,TRUE,0.01,0.25,0.55,0.38,0,5.56x45mm M856 Tracer cartridge,,
5.56x45 mm M856A1,M856A1,patron_556x45_M856A1,bullet,51,28,4,50,940,TRUE,0.01,0.58,0.55,0.38,0,Lead Free slug (LF) Tracer with similar ballistic performance to the M855A1 and improved trace to range consistency.,,
5.56x45 mm Mk 255 Mod 0,Mk255 Mod0,patron_556x45_MK_255_Mod_0,bullet,60,36,5,50,936,FALSE,0.01,5,0.2,0.1,0,Reduced Ricochet Limited Penetration (RRLP) round with copper/polymer composite core for training and operational use.,,
5.56x45mm M995,M995,patron_556x45_M995,bullet,45,30,4,50,1013,FALSE,0.01,1.5,0.6,0.36,0,Armour-piercing M995 cartridge,,
7.62x25mm TT AKBS,AKBS,patron_762x25tt_akbs,bullet,57,6,2,50,425,FALSE,0.03,0.06,0.17,0.07,0,7.62x25mm TT sport-hunting round.,,
7.62x25mm TT FMJ43,FMJ43,patron_762x25tt_FMJ43,bullet,58,6,2,50,427,FALSE,0.05,0.06,0.17,0.07,0,7.62x25mm TT sport-hunting round with FMJ43 bullet.,,
7.62x25mm TT LRN,LRN,patron_762x25tt_LRN,bullet,62,6,2,50,375,FALSE,0.03,0.12,0.16,0.05,0,7.62x25mm TT sport-hunting round with LRNPC bullet.,,
7.62x25mm TT LRNPC,LRNPC,patron_762x25tt_LRNPC,bullet,63,7,2,50,385,FALSE,0.02,0.22,0.16,0.05,0,7.62x25mm TT sport-hunting round with LRNPC bullet.,,
7.62x25mm TT P gl,P gl,patron_762x25tt_P_Gl,bullet,58,7,2,50,430,FALSE,0.02,0.07,0.17,0.07,0,7.62x25mm TT (Index GAU - 57-N-132) - cartridge with bullet P,brass.,
7.62x25mm TT Pst gzh,Pst gzh,patron_762x25tt_Pst_gzh,bullet,53,9,2,50,430,FALSE,0.02,1.5,0.2,0.1,0,7.62x25mm TT (Index GAU - 57-N-134S) - cartridge with a bullet with steel core Pst,steel sleeve.,
7.62x25mm TT PT gzh,PT gzh,patron_762x25tt_T_Gzh,bullet,58,8,2,50,415,TRUE,0.01,0.08,0.18,0.1,0,7.62x25mm TT Pt gzh (Index GAU - 57-T-132) - cartridge with tracer bullet,brass.,
7.62x39 mm BP,BP,patron_762x39_BP,bullet,48,36,5,50,730,FALSE,0.01,2,0.84,0.32,0,7.62x39mm BP (GRAU Index — 7N23) — cartridge with an armor-piercing bullet.,,
7.62x39 mm HP,HP,patron_762x39_HP,bullet,72,24,3,50,754,FALSE,0.01,0.72,0.56,0.18,0,The hunting cartridge 7,62х39 is intended for shooting from semi-auto carbines. It is used for sport and hunting.,
7.62x39 mm PS,PS,patron_762x39_PS,bullet,60,30,4,50,700,FALSE,0.01,1,0.7,0.35,0,7.62x39 mm PS (Index GAU - 57-N-231) - cartridge with bullet PS with steel core,,
7.62x39 mm T45M,T45M,patron_762x39_T45M,bullet,66,27,4,50,720,TRUE,0.01,0.27,0.63,0.35,0,7.62x39mm T45M (GRAU Index — 57-Т-231PM1) is a cartridge with T-45M tracer bullet,,
